66596,188470179
66600,-477647474
66604,-1143765127
66608,-1809882780
66612,1818966863
66616,1152849210
66620,486731557
66624,-179386096
66628,-845503749
66632,-1511621402
66636,2117228241
66640,-1859167492
66644,1977118951
66648,1518438098
66652,1059757245
66656,601076392
66660,142395539
66664,-316285314
66668,-774966167
66672,-1233647020
66676,-1692327873
66680,2143958570
66684,1685277717
66688,1226596864
66692,767916011
66696,309235158
66700,-149445695
66704,-608126548
66708,-1066807401
66712,-1525488254
66716,-1984169107
66720,1852117336
66724,1393436483
66728,934755630
66732,476074777
66736,17393924
66740,-441286929
66744,-899967782
66748,-1358648635
66752,-1817329488
66756,2018956955
66760,1560276102
66764,1101595249
66768,642914396
66772,184233543
66776,-274447310
66780,-733128163
66784,-1191809016
66788,-1650489869
66792,-2109170722
66796,1727115721
66800,1268434868
66804,809754015
66808,351073162
66812,-107607691
66816,-566288544
66820,-1024969397
66824,-1483650250
66828,-1942331103
66832,1893955340
66836,1435274487
66840,976593634
66844,517912781
66848,59231928
66852,-399448925
66856,-858129778
66860,-1316810631
66864,-1775491484
66868,2060794959
66872,1602114106
66876,1143433253
66880,684752400
66884,226071547
66888,-232609306
66892,-691290159
66896,-1149971012
66900,-1608651865
66904,-2067332718
66908,1768953725
66912,1310272872
66916,851592019
66920,-258073730
66924,-509317783
66928,-760561836
66932,-1011805889
66936,-1263049942
66940,-1514293995
66944,-1765538048
66948,-2016782101
66952,2026941142
66956,1775697089
66960,1524453036
66964,1273208983
66968,1021964930
66972,770720877
66976,519476824
66980,268232771
66984,16988718
66988,-234255335
66992,-485499388
66996,-736743441
67000,-987987494
67004,-1239231547
67008,-1490475600
67012,-1741719653
67016,-1992963706
67020,2050759537
67024,1799515484
67028,1548271431
67032,1297027378
67036,1045783325
67040,794539272
67044,543295219
67048,292051166
67052,40807113
67056,-210436940
67060,-461680993
67064,-712925046
67068,-964169099
67072,-1215413152
67076,-1466657205
67080,-1717901258
67084,-1969145311
67088,2074577932
67092,1823333879
67096,1572089826
67100,1320845773
67104,1069601720
67108,818357667
67112,567113614
67116,315869561
67120,64625508
67124,-186618545
67128,-437862598
67132,-689106651
67136,-940350704
67140,-1191594757
67144,-1442838810
67148,-1694082863
67152,-1945326916
67156,2098396327
67160,1847152274
67164,1595908221
67168,1344664168
67172,1093420115
67176,842176062
67180,590932009
67184,339687956
67188,88443903
67192,-162800150
67196,-414044203
67200,1343020032
67204,1299212779
67208,1255405526
67212,1211598273
67216,1167791020
67220,1123983767
67224,1080176514
67228,1036369261
67232,992562008
67236,948754755
67240,904947502
67244,861140249
67248,817332996
67252,773525743
67256,729718490
67260,685911237
67264,642103984
67268,598296731
67272,554489478
67276,510682225
67280,466874972
67284,423067719
67288,379260466
67292,335453213
67296,291645960
67300,247838707
67304,204031454
67308,160224201
67312,116416948
67316,72609695
67320,28802442
67324,-15004811
67328,-58812064
67332,-102619317
67336,-146426570
67340,-190233823
67344,-234041076
67348,-277848329
67352,-321655582
67356,-365462835
67360,-409270088
67364,-453077341
67368,-496884594
67372,-540691847
67376,-584499100
67380,-628306353
67384,-672113606
67388,-715920859
67392,-759728112
67396,-803535365
67400,-847342618
67404,-891149871
67408,-934957124
67412,-978764377
67416,-1022571630
67420,-1066378883
67424,-1110186136
67428,-1153993389
67432,-1197800642
67436,-1241607895
67440,-1285415148
67444,-1329222401
67448,-1373029654
67452,-1416836907
67456,-1460644160
67460,-1504451413
67464,-1548258666
67468,-1592065919
67472,-1635873172
67476,-1679680425
67480,-1350853502
67484,-1187223955
67488,-1023594408
67492,-859964861
67496,-696335314
67500,-532705767
67504,-369076220
67508,-205446673
67512,-41817126
67516,121812421
67520,285441968
67524,449071515
67528,612701062
67532,776330609
67536,939960156
67540,1103589703
67544,1267219250
67548,1430848797
67552,1594478344
67556,1758107891
67560,1921737438
67564,2085366985
67568,-2045970764
67572,-1882341217
67576,-1718711670
67580,-1555082123
67584,-1391452576
67588,-1227823029
67592,-1064193482
67596,-900563935
67600,-736934388
67604,-573304841
67608,-409675294
67612,-246045747
67616,-82416200
67620,81213347
67624,244842894
67628,408472441
67632,572101988
67636,735731535
67640,899361082
67644,1062990629
67648,1226620176
67652,1390249723
67656,1553879270
67660,1717508817
67664,1881138364
67668,2044767911
67672,-2086569838
67676,-1922940291
67680,-1759310744
67684,-1595681197
67688,-1432051650
67692,-1268422103
67696,-1104792556
67700,-941163009
67704,-777533462
67708,-613903915
67712,-450274368
67716,-286644821
67720,-123015274
67724,40614273
67728,204243820
67732,367873367
67736,531502914
67740,695132461
67744,858762008
67748,1022391555
67752,1186021102
67756,1349650649
67760,250240260
67764,621306607
67768,992372954
67772,1363439301
67776,1734505648
67780,2105571995
67784,-1818328954
67788,-1447262607
67792,-1076196260
67796,-705129913
67800,-334063566
67804,37002781
67808,408069128
67812,779135475
67816,1150201822
67820,1521268169
67824,1892334516
67828,-2031566433
67832,-1660500086
67836,-1289433739
67840,-918367392
67844,-547301045
67848,-176234698
67852,194831649
67856,565897996
67860,936964343
67864,1308030690
67868,1679097037
67872,2050163384
67876,-1873737565
67880,-1502671218
67884,-1131604871
67888,-760538524
67892,-389472177
67896,-18405830
67900,352660517
67904,723726864
67908,1094793211
67912,1465859558
67916,1836925905
67920,-2086975044
67924,-1715908697
67928,-1344842350
67932,-973776003
67936,-602709656
67940,-231643309
67944,139423038
67948,510489385
67952,881555732
67956,1252622079
67960,1623688426
67964,1994754773
67968,-1929146176
67972,-1558079829
67976,-1187013482
67980,-815947135
67984,-444880788
67988,-73814441
67992,297251906
67996,668318253
68000,1039384600
68004,1410450947
68008,1781517294
68012,-2142383655
68016,-1771317308
68020,-1400250961
68024,-1029184614
68028,-658118267
68032,-287051920
68036,84014427
68040,1851334022
68044,-1865130127
68048,-1286626980
68052,-708123833
68056,-129620686
68060,448882461
68064,1027385608
68068,1605888755
68072,-2110575394
68076,-1532072247
68080,-953569100
68084,-375065953
68088,203437194
68092,781940341
68096,1360443488
68100,1938946635
68104,-1777517514
68108,-1199014367
68112,-620511220
68116,-42008073
68120,536495074
68124,1114998221
68128,1693501368
68132,-2022962781
68136,-1444459634
68140,-865956487
68144,-287453340
68148,291049807
68152,869552954
68156,1448056101
68160,2026559248
68164,-1689904901
68168,-1111401754
68172,-532898607
68176,45604540
68180,624107687
68184,1202610834
68188,1781113981
68192,-1935350168
68196,-1356847021
68200,-778343874
68204,-199840727
68208,378662420
68212,957165567
68216,1535668714
68220,2114171861
68224,-1602292288
68228,-1023789141
68232,-445285994
68236,133217153
68240,711720300
68244,1290223447
68248,1868726594
68252,-1847737555
68256,-1269234408
68260,-690731261
68264,-112228114
68268,466275033
68272,1044778180
68276,1623281327
68280,-2093182822
68284,-1514679675
68288,-936176528
68292,-357673381
68296,220829766
68300,799332913
68304,1377836060
68308,1956339207
68312,-1760124942
68316,-1181621795
68320,-842539512
68324,-56599565
68328,729340382
68332,1515280329
68336,-1993747020
68340,-1207807073
68344,-421867126
68348,364072821
68352,1150012768
68356,1935952715
68360,-1573074634
68364,-787134687
68368,-1194740
68372,784745207
68376,1570685154
68380,-1938342195
68384,-1152402248
68388,-366462301
68392,419477646
68396,1205417593
68400,1991357540
68404,-1517669809
68408,-731729862
68412,54210085
68416,840150032
68420,1626089979
68424,-1882937370
68428,-1096997423
68432,-311057476
68436,474882471
68440,1260822418
68444,2046762365
68448,-1462264984
68452,-676325037
68456,109614910
68460,895554857
68464,1681494804
68468,-1827532545
68472,-1041592598
68476,-255652651
68480,530287296
68484,1316227243
68488,2102167190
68492,-1406860159
68496,-620920212
68500,165019735
68504,950959682
68508,1736899629
68512,-1772127720
68516,-986187773
68520,-200247826
68524,585692121
68528,1371632068
68532,-2137395281
68536,-1351455334
68540,-565515387
68544,220424560
68548,1006364507
68552,1792304454
68556,-1716722895
68560,-930782948
68564,-144843001
68568,641096946
68572,1427036893
68576,-2081990456
68580,-1296050509
68584,-510110562
68588,275829385
68592,1061769332
68596,1847709279
68600,758554250
68604,1751930997
68608,-1549659552
68612,-556282805
68616,437093942
68620,1430470689
68624,-1871119860
68628,-877743113
68632,115633634
68636,1109010381
68640,2102387128
68644,-1199203421
68648,-205826674
68652,787550073
68656,1780926820
68660,-1520663729
68664,-527286982
68668,466089765
68672,1459466512
68676,-1842124037
68680,-848747290
68684,144629457
68688,1138006204
68692,2131382951
68696,-1170207598
68700,-176830851
68704,816545896
68708,1809922643
68712,-1491667906
68716,-498291159
68720,495085588
68724,1488462335
68728,-1813128214
68732,-819751467
68736,173625280
68740,1167002027
68744,-2134588522
68748,-1141211775
68752,-147835028
68756,845541719
68760,1838918466
68764,-1462672083
68768,-469295336
68772,524081411
68776,1517458158
68780,-1784132391
68784,-790755644
68788,202621103
68792,1195997850
68796,-2105592699
68800,-1112215952
68804,-118839205
68808,874537542
68812,1867914289
68816,-1433676260
68820,-440299513
68824,553077234
68828,1546453981
68832,-1755136568
68836,-761759821
68840,231616926
68844,1224993673
68848,-2076596876
68852,-1083220129
68856,-89843382
68860,903533365
68864,1896910112
68868,-1404680437
68872,-411303690
68876,582073057
68880,-1935319284
68884,-734505737
68888,466307810
68892,1667121357
68896,-1427032392
68900,-226218845
68904,974594702
68908,-2119559047
68912,-918745500
68916,282068047
68920,1482881594
68924,-1611272155
68928,-410458608
68932,790354939
68936,1991168486
68940,-1102985263
68944,97828284
68948,1298641831
68952,-1795511918
68956,-594698371
68960,606115176
68964,1806928723
68968,-1287225026
68972,-86411479
68976,1114402068
68980,-1979751681
68984,-778938134
68988,421875413
68992,1622688960
68996,-1471464789
69000,-270651242
69004,930162305
69008,2130975852
69012,-963177897
69016,237635650
69020,1438449197
69024,-1655704552
69028,-454891005
69032,745922542
69036,1946736089
69040,-1147417660
69044,53395887
69048,1254209434
69052,-1839944315
69056,-639130768
69060,561682779
69064,1762496326
69068,-1331657423
69072,-130843876
69076,1069969671
69080,-2024184078
69084,-823370531
69088,377443016
69092,1578256563
69096,-1515897186
69100,-315083639
69104,885729908
69108,2086543455
69112,-1007610294
69116,193203253
69120,1394016800
69124,-1700136949
69128,-499323402
69132,701490145
69136,1902303692
69140,-1191850057
69144,8963490
69148,1209777037
69152,-1884376712
69156,-683563165
69160,-334225522
69164,1074024825
69168,-1812692124
69172,-404441777
69176,1003808570
69180,-1882908379
69184,-474658032
69188,933592315
69192,-1953124634
69196,-544874287
69200,863376060
69204,-2023340889
69208,-615090542
69212,793159805
69216,-2093557144
69220,-685306797
69224,722943550
69228,2131193897
69232,-755523052
69236,652727295
69240,2060977642
69244,-825739307
69248,582511040
69252,1990761387
69256,-895955562
69260,512294785
69264,1920545132
69268,-966171817
69272,442078530
69276,1850328877
69280,-1036388072
69284,371862275
69288,1780112622
69292,-1106604327
69296,301646020
69300,1709896367
69304,-1176820582
69308,231429765
69312,1639680112
69316,-1247036837
69320,161213510
69324,1569463857
69328,-1317253092
69332,90997255
69336,1499247602
69340,-1387469347
69344,20781000
69348,1429031347
69352,-1457685602
69356,-49435255
69360,1358815092
69364,-1527901857
69368,-119651510
69372,1288598837
69376,-1598118112
69380,-189867765
69384,1218382582
69388,-1668334367
69392,-260084020
69396,1148166327
69400,-1738550622
69404,-330300275
69408,1077950072
69412,-1808766877
69416,-400516530
69420,1007733817
69424,-1878983132
69428,-470732785
69432,937517562
69436,-1949199387
69440,1266868240
69444,-1412411909
69448,203275238
69452,1818962385
69456,-860317764
69460,755369383
69464,-1923910766
69468,-308223619
69472,1307463528
69476,-1371816621
69480,243870526
69484,1859557673
69488,-819722476
69492,795964671
69496,-1883315478
69500,-267628331
69504,1348058816
69508,-1331221333
69512,284465814
69516,1900152961
69520,-779127188
69524,836559959
69528,-1842720190
69532,-227033043
69536,1388654104
69540,-1290626045
69544,325061102
69548,1940748249
69552,-738531900
69556,877155247
69560,-1802124902
69564,-186437755
69568,1429249392
69572,-1250030757
69576,365656390
69580,1981343537
69584,-697936612
69588,917750535
69592,-1761529614
69596,-145842467
69600,1469844680
69604,-1209435469
69608,406251678
69612,2021938825
69616,-657341324
69620,958345823
69624,-1720934326
69628,-105247179
69632,1510439968
69636,-1168840181
69640,446846966
69644,2062534113
69648,-616746036
69652,998941111
69656,-1680339038
69660,-64651891
69664,1551035256
69668,-1128244893
69672,487442254
69676,2103129401
69680,-576150748
69684,1039536399
69688,-1639743750
69692,-24056603
69696,1591630544
69700,-1087649605
69704,528037542
69708,2143724689
69712,-535555460
69716,1080131687
69720,-1427005294
69724,396118653
69728,-2075724696
69732,-252600749
69736,1570523198
69740,-901320151
69744,921803796
69748,-1550039553
69752,273084394
69756,2096208341
69760,-375635008
69764,1447488939
69768,-1024354410
69772,798769537
69776,-1673073812
69780,150050135
69784,1973174082
69788,-498669267
69792,1324454680
69796,-1147388669
69800,675735278
69804,-1796108071
69808,27015876
69812,1850139823
69816,-621703526
69820,1201420421
69824,-1270422928
69828,552701019
69832,-1919142330
69836,-96018383
69840,1727105564
69844,-744737785
69848,1078386162
69852,-1393457187
69856,429666760
69860,-2042176589
69864,-219052642
69868,1604071305
69872,-867772044
69876,955351903
69880,-1516491446
69884,306632501
69888,2129756448
69892,-342086901
69896,1481037046
69900,-990806303
69904,832317644
69908,-1639525705
69912,183598242
69916,2006722189
69920,-465121160
69924,1358002787
69928,-1113840562
69932,709283385
69936,-1762559964
69940,60563983
69944,1883687930
69948,-588155419
69952,1234968528
69956,-1236874821
69960,586249126
69964,-1885594223
69968,-62470276
69972,1760653671
69976,-711189678
69980,1111934269
69984,-1359909080
69988,463214867
69992,-2008628482
69996,-185504535
70000,174088468
70004,-2090318081
70008,-59757334
70012,1970803413
70016,-293603136
70020,1736957611
70024,-527448938
70028,1503111809
70032,-761294740
70036,1269266007
70040,-995140542
70044,1035420205
70048,-1228986344
70052,801574403
70056,-1462832146
70060,567728601
70064,-1696677948
70068,333882799
70072,-1930523750
70076,100036997
70080,2130597744
70084,-133808805
70088,1896751942
70092,-367654607
70096,1662906140
70100,-601500409
70104,1429060338
70108,-835346211
70112,1195214536
70116,-1069192013
70120,961368734
70124,-1303037815
70128,727522932
70132,-1536883617
70136,493677130
70140,-1770729419
70144,259831328
70148,-2004575221
70152,25985526
70156,2056546273
70160,-207860276
70164,1822700471
70168,-441706078
70172,1588854669
70176,-675551880
70180,1355008867
70184,-909397682
70188,1121163065
70192,-1143243484
70196,887317263
70200,-1377089286
70204,653471461
70208,-1610935088
70212,419625659
70216,-1844780890
70220,185779857
70224,-2078626692
70228,-48065945
70232,1982494802
70236,-281911747
70240,1748649000
70244,-515757549
70248,1514803198
70252,-749603351
70256,1280957396
70260,-983449153
70264,1047111594
70268,-1217294955
70272,813265792
70276,-1451140757
70280,1775182230
70284,-281787519
70288,1956210028
70292,-100759721
70296,2137237826
70300,80268077
70304,-1976701672
70308,261295875
70312,-1795673874
70316,442323673
70320,-1614646076
70324,623351471
70328,-1433618278
70332,804379269
70336,-1252590480
70340,985407067
70344,-1071562682
70348,1166434865
70352,-890534884
70356,1347462663
70360,-709507086
70364,1528490461
70368,-528479288
70372,1709518259
70376,-347451490
70380,1890546057
70384,-166423692
70388,2071573855
70392,14604106
70396,-2042365643
70400,195631904
70404,-1861337845
70408,376659702
70412,-1680310047
70416,557687500
70420,-1499282249
70424,738715298
70428,-1318254451
70432,919743096
70436,-1137226653
70440,1100770894
70444,-956198855
70448,1281798692
70452,-775171057
70456,1462826490
70460,-594143259
70464,1643854288
70468,-413115461
70472,1824882086
70476,-232087663
70480,2005909884
70484,-51059865
70488,-2108029614
70492,129967933
70496,-1927001816
70500,310995731
70504,-1745974018
70508,492023529
70512,-1564946220
70516,673051327
70520,-1383918422
70524,854079125
70528,-1202890624
70532,1035106923
70536,-1021862826
70540,1216134721
70544,-840835028
70548,1397162519
70552,-659807230
70556,1578190317
70560,-918691304
70564,1526743043
70568,-322789906
70572,2122644441
70576,273111492
70580,-1576421457
70584,869012890
70588,-980520059
70592,1464914288
70596,-384618661
70600,2060815686
70604,211282737
70608,-1638250212
70612,807184135
70616,-1042348814
70620,1403085533
70624,-446447416
70628,1998986931
70632,149453982
70636,-1700078967
70640,745355380
70644,-1104177569
70648,1341256778
70652,-508276171
70656,1937158176
70660,87625227
70664,-1761907722
70668,683526625
70672,-1166006324
70676,1279428023
70680,-570104926
70684,1875329421
70688,25796472
70692,-1823736477
70696,621697870
70700,-1227835079
70704,1217599268
70708,-631933681
70712,1813500666
70716,-36032283
70720,-1885565232
70724,559869115
70728,-1289663834
70732,1155770513
70736,-693762436
70740,1751671911
70744,-97861038
70748,-1947393987
70752,498040360
70756,-1351492589
70760,1093941758
70764,-755591191
70768,1689843156
70772,-159689793
70776,-2009222742
70780,436211605
70784,-1413321344
70788,1032113003
70792,-817419946
70796,1628014401
70800,-221518548
70804,-2071051497
70808,374382850
70812,-1475150099
70816,970284248
70820,-879248701
70824,1566185646
70828,-283347303
70832,-2132880252
70836,312554095
70840,682402458
70844,-959693691
70848,1693177456
70852,51081307
70856,-1591014842
70860,1061856305
70864,-580239844
70868,2072631303
70872,430535154
70876,-1211560995
70880,1441310152
70884,-200785997
70888,-1842882146
70892,809989001
70896,-832107148
70900,1820763999
70904,178667850
70908,-1463428299
70912,1189442848
70916,-452653301
70920,-2094749450
70924,558121697
70928,-1083974452
70932,1568896695
70936,-73199454
70940,-1715295603
70944,937575544
70948,-704520605
70952,1948350542
70956,306254393
70960,-1335841756
70964,1317029391
70968,-325066758
70972,-1967162907
70976,685708240
70980,-956387909
70984,1696483238
70988,54387089
70992,-1587709060
70996,1065162087
71000,-576934062
71004,2075937085
71008,433840936
71012,-1208255213
71016,1444615934
71020,-197480215
71024,-1839576364
71028,813294783
71032,-828801366
71036,1824069781
71040,181973632
71044,-1460122517
71048,1192748630
71052,-449347519
71056,-2091443668
71060,561427479
71064,-1080668670
71068,1572202477
71072,-69893672
71076,-1711989821
71080,940881326
71084,-701214823
71088,1951656324
71092,309560175
71096,-1332535974
71100,1320335173
71104,-321760976
71108,-1963857125
71112,689014022
71116,-953082127
71120,-2011471076
71124,848836871
71128,-585822478
71132,-2020481827
71136,839826120
71140,-594833229
71144,-2029492578
71148,830815369
71152,-603843980
71156,-2038503329
71160,821804618
71164,-612854731
71168,-2047514080
71172,812793867
71176,-621865482
71180,-2056524831
71184,803783116
71188,-630876233
71192,-2065535582
71196,794772365
71200,-639886984
71204,-2074546333
71208,785761614
71212,-648897735
71216,-2083557084
71220,776750863
71224,-657908486
71228,-2092567835
71232,767740112
71236,-666919237
71240,-2101578586
71244,758729361
71248,-675929988
71252,-2110589337
71256,749718610
71260,-684940739
71264,-2119600088
71268,740707859
71272,-693951490
71276,-2128610839
71280,731697108
71284,-702962241
71288,-2137621590
71292,722686357
71296,-711972992
71300,-2146632341
71304,713675606
71308,-720983743
71312,2139324204
71316,704664855
71320,-729994494
71324,2130313453
71328,695654104
71332,-739005245
71336,2121302702
71340,686643353
71344,-748015996
71348,2112291951
71352,677632602
71356,-757026747
71360,2103281200
71364,668621851
71368,-766037498
71372,2094270449
71376,659611100
71380,-775048249
71384,2085259698
71388,650600349
71392,-784059000
71396,2076248947
71400,-410377314
71404,-1637599863
71408,1430144884
71412,202922335
71416,-1024300214
71420,2043444533
71424,816221984
71428,-411000565
71432,-1638223114
71436,1429521633
71440,202299084
71444,-1024923465
71448,2042821282
71452,815598733
71456,-411623816
71460,-1638846365
71464,1428898382
71468,201675833
71472,-1025546716
71476,2042198031
71480,814975482
71484,-412247067
71488,-1639469616
71492,1428275131
71496,201052582
71500,-1026169967
71504,2041574780
71508,814352231
71512,-412870318
71516,-1640092867
71520,1427651880
71524,200429331
71528,-1026793218
71532,2040951529
71536,813728980
71540,-413493569
71544,-1640716118
71548,1427028629
71552,199806080
71556,-1027416469
71560,2040328278
71564,813105729
71568,-414116820
71572,-1641339369
71576,1426405378
71580,199182829
71584,-1028039720
71588,2039705027
71592,812482478
71596,-414740071
71600,-1641962620
71604,1425782127
71608,198559578
71612,-1028662971
71616,2039081776
71620,811859227
71624,-415363322
71628,-1642585871
71632,1425158876
71636,197936327
71640,-1029286222
71644,2038458525
71648,811235976
71652,-415986573
71656,-1643209122
71660,1424535625
71664,197313076
71668,-1029909473
71672,2037835274
71676,810612725
71680,1190716448
71684,170930699
71688,-848855050
71692,-1868640799
71696,1406540748
71700,386754999
71704,-633030750
71708,-1652816499
71712,1622365048
71716,602579299
71720,-417206450
71724,-1436992199
71728,1838189348
71732,818403599
71736,-201382150
71740,-1221167899
71744,2054013648
71748,1034227899
71752,14442150
71756,-1005343599
71760,-2025129348
71764,1250052199
71768,230266450
71772,-789519299
71776,-1809305048
71780,1465876499
71784,446090750
71788,-573694999
71792,-1593480748
71796,1681700799
71800,661915050
71804,-357870699
71808,-1377656448
71812,1897525099
71816,877739350
71820,-142046399
71824,-1161832148
71828,2113349399
71832,1093563650
71836,73777901
71840,-946007848
71844,-1965793597
71848,1309387950
71852,289602201
71856,-730183548
71860,-1749969297
71864,1525212250
71868,505426501
71872,-514359248
71876,-1534144997
71880,1741036550
71884,721250801
71888,-298534948
71892,-1318320697
71896,1956860850
71900,937075101
71904,-82710648
71908,-1102496397
71912,-2122282146
71916,1152899401
71920,133113652
71924,-886672097
71928,-1906457846
71932,1368723701
71936,348937952
71940,-670847797
71944,-1690633546
71948,1584548001
71952,564762252
71956,-455023497
71960,-1503157086
71964,1979461261
71968,1167112312
71972,354763363
71976,-457585586
71980,-1269934535
71984,-2082283484
71988,1400334863
71992,587985914
71996,-224363035
72000,-1036711984
72004,-1849060933
72008,1633557414
72012,821208465
72016,8859516
72020,-803489433
72024,-1615838382
72028,1866779965
72032,1054431016
72036,242082067
72040,-570266882
72044,-1382615831
72048,2100002516
72052,1287653567
72056,475304618
72060,-337044331
72064,-1149393280
72068,-1961742229
72072,1520876118
72076,708527169
72080,-103821780
72084,-916170729
72088,-1728519678
72092,1754098669
72096,941749720
72100,129400771
72104,-682948178
72108,-1495297127
72112,1987321220
72116,1174972271
72120,362623322
72124,-449725627
72128,-1262074576
72132,-2074423525
72136,1408194822
72140,595845873
72144,-216503076
72148,-1028852025
72152,-1841200974
72156,1641417373
72160,829068424
72164,16719475
72168,-795629474
72172,-1607978423
72176,1874639924
72180,1062290975
72184,249942026
72188,-562406923
72192,-1374755872
72196,2107862475
72200,1295513526
72204,483164577
72208,-329184372
72212,-1141533321
72216,-1953882270
72220,1528736077
72224,716387128
72228,-95961821
72232,-908310770
72236,-1720659719
72240,97936676
72244,-506975473
72248,-1111887622
72252,-1716799771
72256,1973255376
72260,1368343227
72264,763431078
72268,158518929
72272,-446393220
72276,-1051305369
72280,-1656217518
72284,2033837629
72288,1428925480
72292,824013331
72296,219101182
72300,-385810967
72304,-990723116
72308,-1595635265
72312,2094419882
72316,1489507733
72320,884595584
72324,279683435
72328,-325228714
72332,-930140863
72336,-1535053012
72340,-2139965161
72344,1550089986
72348,945177837
72352,340265688
72356,-264646461
72360,-869558610
72364,-1474470759
72368,-2079382908
72372,1610672239
72376,1005760090
72380,400847941
72384,-204064208
72388,-808976357
72392,-1413888506
72396,-2018800655
72400,1671254492
72404,1066342343
72408,461430194
72412,-143481955
72416,-748394104
72420,-1353306253
72424,-1958218402
72428,1731836745
72432,1126924596
72436,522012447
72440,-82899702
72444,-687811851
72448,-1292724000
72452,-1897636149
72456,1792418998
72460,1187506849
72464,582594700
72468,-22317449
72472,-627229598
72476,-1232141747
72480,-1837053896
72484,1853001251
72488,1248089102
72492,643176953
72496,38264804
72500,-566647345
72504,-1171559494
72508,-1776471643
72512,1913583504
72516,1308671355
72520,1699030438
72524,1301555089
72528,904079740
72532,506604391
72536,109129042
72540,-288346307
72544,-685821656
72548,-1083297005
72552,-1480772354
72556,-1878247703
72560,2019244244
72564,1621768895
72568,1224293546
72572,826818197
72576,429342848
72580,31867499
72584,-365607850
72588,-763083199
72592,-1160558548
72596,-1558033897
72600,-1955509246
72604,1941982701
72608,1544507352
72612,1147032003
72616,749556654
72620,352081305
72624,-45394044
72628,-442869393
72632,-840344742
72636,-1237820091
72640,-1635295440
72644,-2032770789
72648,1864721158
72652,1467245809
72656,1069770460
72660,672295111
72664,274819762
72668,-122655587
72672,-520130936
72676,-917606285
72680,-1315081634
72684,-1712556983
72688,-2110032332
72692,1787459615
72696,1389984266
72700,992508917
72704,595033568
72708,197558219
72712,-199917130
72716,-597392479
72720,-994867828
72724,-1392343177
72728,-1789818526
72732,2107673421
72736,1710198072
72740,1312722723
72744,915247374
72748,517772025
72752,120296676
72756,-277178673
72760,-674654022
72764,-1072129371
72768,-1469604720
72772,-1867080069
72776,2030411878
72780,1632936529
72784,1235461180
72788,837985831
72792,440510482
72796,43035133
72800,-994843096
72804,-1184881645
72808,-1374920194
72812,-1564958743
72816,-1754997292
72820,-1945035841
72824,-2135074390
72828,1969854357
72832,1779815808
72836,1589777259
72840,1399738710
72844,1209700161
72848,1019661612
72852,829623063
72856,639584514
72860,449545965
72864,259507416
72868,69468867
72872,-120569682
72876,-310608231
72880,-500646780
72884,-690685329
72888,-880723878
72892,-1070762427
72896,-1260800976
72900,-1450839525
72904,-1640878074
72908,-1830916623
72912,-2020955172
72916,2083973575
72920,1893935026
72924,1703896477
72928,1513857928
72932,1323819379
72936,1133780830
72940,943742281
72944,753703732
72948,563665183
72952,373626634
72956,183588085
72960,-6450464
72964,-196489013
72968,-386527562
72972,-576566111
72976,-766604660
72980,-956643209
72984,-1146681758
72988,-1336720307
72992,-1526758856
72996,-1716797405
73000,-1906835954
73004,-2096874503
73008,2008054244
73012,1818015695
73016,1627977146
73020,1437938597
73024,1247900048
73028,1057861499
73032,867822950
73036,677784401
73040,487745852
73044,297707303
73048,107668754
73052,-82369795
73056,-272408344
73060,-462446893
73064,-652485442
73068,-842523991
73072,-1032562540
73076,-1222601089
73080,606250666
73084,623648917
73088,641047168
73092,658445419
73096,675843670
73100,693241921
73104,710640172
73108,728038423
73112,745436674
73116,762834925
73120,780233176
73124,797631427
73128,815029678
73132,832427929
73136,849826180
73140,867224431
73144,884622682
73148,902020933
73152,919419184
73156,936817435
73160,954215686
73164,971613937
73168,989012188
73172,1006410439
73176,1023808690
73180,1041206941
73184,1058605192
73188,1076003443
73192,1093401694
73196,1110799945
73200,1128198196
73204,1145596447
73208,1162994698
73212,1180392949
73216,1197791200
73220,1215189451
73224,1232587702
73228,1249985953
73232,1267384204
73236,1284782455
73240,1302180706
73244,1319578957
73248,1336977208
73252,1354375459
73256,1371773710
73260,1389171961
73264,1406570212
73268,1423968463
73272,1441366714
73276,1458764965
73280,1476163216
73284,1493561467
73288,1510959718
73292,1528357969
73296,1545756220
73300,1563154471
73304,1580552722
73308,1597950973
73312,1615349224
73316,1632747475
73320,1650145726
73324,1667543977
73328,1684942228
73332,1702340479
73336,1719738730
73340,1737136981
73344,1754535232
73348,1771933483
73352,1789331734
73356,1806729985
73360,-2087622868
73364,-1862787817
73368,-1637952766
73372,-1413117715
73376,-1188282664
73380,-963447613
73384,-738612562
73388,-513777511
73392,-288942460
73396,-64107409
73400,160727642
73404,385562693
73408,610397744
73412,835232795
73416,1060067846
73420,1284902897
73424,1509737948
73428,1734572999
73432,1959408050
73436,-2110724195
73440,-1885889144
73444,-1661054093
73448,-1436219042
73452,-1211383991
73456,-986548940
73460,-761713889
73464,-536878838
73468,-312043787
73472,-87208736
73476,137626315
73480,362461366
73484,587296417
73488,812131468
73492,1036966519
73496,1261801570
73500,1486636621
73504,1711471672
73508,1936306723
73512,-2133825522
73516,-1908990471
73520,-1684155420
73524,-1459320369
73528,-1234485318
73532,-1009650267
73536,-784815216
73540,-559980165
73544,-335145114
73548,-110310063
73552,114524988
73556,339360039
73560,564195090
73564,789030141
73568,1013865192
73572,1238700243
73576,1463535294
73580,1688370345
73584,1913205396
